android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.startapp.android.publish.StartAppAd$AdMode -> com.startapp.android.publish.v:
    com.startapp.android.publish.StartAppAd$AdMode AUTOMATIC -> a
    com.startapp.android.publish.StartAppAd$AdMode FULLPAGE -> b
    com.startapp.android.publish.StartAppAd$AdMode OFFERWALL -> c
    com.startapp.android.publish.StartAppAd$AdMode[] $VALUES -> d
    com.startapp.android.publish.StartAppAd$AdMode[] values() -> values
    com.startapp.android.publish.StartAppAd$AdMode valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.StartAppAd$a -> com.startapp.android.publish.w:
    boolean b -> b
    com.startapp.android.publish.AdEventListener c -> c
    boolean d -> d
    com.startapp.android.publish.StartAppAd a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> a
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> b
com.startapp.android.publish.a -> com.startapp.android.publish.x:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    boolean c() -> c
    void a(boolean) -> a
    boolean d() -> d
    void b(boolean) -> b
com.startapp.android.publish.a.a -> com.startapp.android.publish.a.a:
    boolean[] a -> g
    java.lang.String[] b -> h
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> b
    boolean show() -> e
    boolean doHome() -> f
    void setHtml(java.lang.String) -> b
    void a(java.lang.String) -> c
    void b(java.lang.String) -> d
    java.lang.String[] a() -> g
com.startapp.android.publish.b -> com.startapp.android.publish.y:
    java.util.List b -> e
    java.lang.String c -> f
    java.util.List a -> d
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    void a(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> b
    void a(java.util.List) -> a
    java.util.List a() -> b
    boolean b() -> c
    boolean c() -> d
    void d() -> e
com.startapp.android.publish.b$1 -> com.startapp.android.publish.z:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.b c -> c
    void onFinishLoadingMeta() -> a
com.startapp.android.publish.b.a -> com.startapp.android.publish.b.a:
    java.util.List a -> a
    android.content.Context b -> b
    java.util.List c -> c
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a() -> a
    void b() -> b
    java.util.List a(java.util.List,java.lang.String,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.b.b -> com.startapp.android.publish.b.b:
    java.util.Set g -> g
    java.util.List h -> h
    boolean i -> i
    java.lang.String j -> j
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    com.startapp.android.publish.a b(java.lang.String) -> b
    java.lang.Boolean a(com.startapp.android.publish.a) -> a
    void a(java.lang.Boolean) -> a
    boolean a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.c -> com.startapp.android.publish.b.c:
    int g -> g
    java.util.Set h -> h
    java.util.List i -> i
    java.util.ArrayList j -> j
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    java.util.List a(java.util.List) -> a
    void c() -> c
    void a(java.lang.Boolean) -> a
    void a(com.startapp.android.publish.Ad) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.d -> com.startapp.android.publish.b.d:
    android.content.Context a -> a
    com.startapp.android.publish.Ad b -> b
    com.startapp.android.publish.model.AdPreferences c -> c
    com.startapp.android.publish.AdEventListener d -> d
    com.startapp.android.publish.model.AdPreferences$Placement e -> e
    java.lang.String f -> f
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    com.startapp.android.publish.model.GetAdRequest b() -> b
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.b.e -> com.startapp.android.publish.b.e:
    com.startapp.android.publish.model.GetAdRequest b() -> b
    void a(com.startapp.android.publish.Ad) -> a
com.startapp.android.publish.b.f -> com.startapp.android.publish.b.f:
    int g -> g
    com.startapp.android.publish.model.GetAdRequest b() -> b
    boolean a(java.lang.String) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.g -> com.startapp.android.publish.b.g:
    android.os.Handler g -> g
    java.lang.String h -> h
    boolean a(java.lang.String) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    android.os.Handler a(com.startapp.android.publish.b.g) -> a
com.startapp.android.publish.b.g$1 -> com.startapp.android.publish.b.h:
    com.startapp.android.publish.b.g a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.b.g$1$1 -> com.startapp.android.publish.b.i:
    android.webkit.WebView a -> a
    com.startapp.android.publish.b.g$1 b -> b
    void run() -> run
com.startapp.android.publish.b.g$1$2 -> com.startapp.android.publish.b.j:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    com.startapp.android.publish.b.g$1 c -> c
    void run() -> run
com.startapp.android.publish.b.g$2 -> com.startapp.android.publish.b.k:
    android.webkit.WebView a -> a
    com.startapp.android.publish.b.g b -> b
    void run() -> run
com.startapp.android.publish.b.h -> com.startapp.android.publish.b.l:
    android.content.Context a -> a
    com.startapp.android.publish.model.AdPreferences b -> b
    com.startapp.android.publish.b.k c -> c
    com.startapp.android.publish.model.MetaDataResponse d -> d
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.b.i -> com.startapp.android.publish.b.m:
    boolean a(java.lang.String) -> a
    com.startapp.android.publish.model.GetAdRequest b() -> b
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.j -> com.startapp.android.publish.b.n:
    com.startapp.android.publish.model.GetAdRequest b() -> b
    void a(com.startapp.android.publish.Ad) -> a
com.startapp.android.publish.b.k -> com.startapp.android.publish.b.o:
    void onFinishLoadingMeta() -> a
com.startapp.android.publish.banner.Banner -> com.startapp.android.publish.banner.Banner:
    com.startapp.android.publish.banner.banner3d.Banner3D banner3D -> a
    com.startapp.android.publish.banner.bannerstandard.BannerStandard bannerHtml -> b
    com.startapp.android.publish.banner.BannerOptions options -> c
    boolean bFirstTime -> d
    com.startapp.android.publish.banner.Banner$BType type -> e
    boolean bVisible -> f
    void init() -> b
    void init_step2() -> c
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void showBanner() -> a
    void access$000(com.startapp.android.publish.banner.Banner) -> a
    boolean access$100(com.startapp.android.publish.banner.Banner) -> b
    com.startapp.android.publish.banner.BannerOptions access$200(com.startapp.android.publish.banner.Banner) -> c
    com.startapp.android.publish.banner.Banner$BType access$302(com.startapp.android.publish.banner.Banner,com.startapp.android.publish.banner.Banner$BType) -> a
    com.startapp.android.publish.banner.Banner$BType access$300(com.startapp.android.publish.banner.Banner) -> d
    com.startapp.android.publish.banner.banner3d.Banner3D access$400(com.startapp.android.publish.banner.Banner) -> e
    com.startapp.android.publish.banner.bannerstandard.BannerStandard access$500(com.startapp.android.publish.banner.Banner) -> f
    boolean access$102(com.startapp.android.publish.banner.Banner,boolean) -> a
    boolean access$600(com.startapp.android.publish.banner.Banner) -> g
com.startapp.android.publish.banner.Banner$1 -> com.startapp.android.publish.banner.a:
    com.startapp.android.publish.banner.Banner this$0 -> a
    void onFinishLoadingMeta() -> a
com.startapp.android.publish.banner.Banner$2 -> com.startapp.android.publish.banner.b:
    com.startapp.android.publish.banner.Banner this$0 -> a
    void run() -> run
com.startapp.android.publish.banner.Banner$3 -> com.startapp.android.publish.banner.c:
    int[] $SwitchMap$com$startapp$android$publish$banner$Banner$BType -> a
com.startapp.android.publish.banner.Banner$BType -> com.startapp.android.publish.banner.d:
    com.startapp.android.publish.banner.Banner$BType THREED -> a
    com.startapp.android.publish.banner.Banner$BType REGULAR -> b
    com.startapp.android.publish.banner.Banner$BType[] $VALUES -> c
    com.startapp.android.publish.banner.Banner$BType[] values() -> values
    com.startapp.android.publish.banner.Banner$BType valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.banner.Banner$SavedState -> com.startapp.android.publish.banner.Banner$SavedState:
    boolean bFirstTime -> a
    com.startapp.android.publish.banner.Banner$BType type -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.banner.Banner$SavedState$1 -> com.startapp.android.publish.banner.e:
    com.startapp.android.publish.banner.Banner$SavedState createFromParcel(android.os.Parcel) -> a
    com.startapp.android.publish.banner.Banner$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.banner.BannerOptions -> com.startapp.android.publish.banner.BannerOptions:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void a(int) -> a
    void b(int) -> b
    void c(int) -> c
    void a(int,int) -> a
    void d(int) -> d
    void e(int) -> e
    void f(int) -> f
    int a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
    int g() -> g
    int h() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(android.content.SharedPreferences$Editor) -> a
    void fromJson(org.json.JSONObject) -> a
    com.startapp.android.publish.banner.BannerOptions a(android.content.SharedPreferences) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.startapp.android.publish.banner.BannerOptions$1 -> com.startapp.android.publish.banner.f:
    com.startapp.android.publish.banner.BannerOptions a(android.os.Parcel) -> a
    com.startapp.android.publish.banner.BannerOptions[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.banner.a -> com.startapp.android.publish.banner.g:
    android.graphics.Point a -> a
    void a(int) -> a
    void b(int) -> b
    void a(int,int) -> a
    int a() -> a
    int b() -> b
com.startapp.android.publish.banner.banner3d.Banner3D -> com.startapp.android.publish.banner.banner3d.Banner3D:
    com.startapp.android.publish.banner.a BANNER_SIZE_XXSMALL -> a
    com.startapp.android.publish.banner.a BANNER_SIZE_XSMALL -> b
    com.startapp.android.publish.banner.a BANNER_SIZE_SMALL -> c
    com.startapp.android.publish.banner.a BANNER_SIZE_MEDIUM -> d
    com.startapp.android.publish.banner.a BANNER_SIZE_LARGE -> e
    com.startapp.android.publish.banner.a BANNER_SIZE_XLARGE -> f
    com.startapp.android.publish.banner.a[] bannerSizes -> g
    com.startapp.android.publish.banner.BannerOptions options -> h
    com.startapp.android.publish.banner.a[] bannerConvertedSizes -> i
    com.startapp.android.publish.banner.banner3d.a ads -> j
    java.util.List adsItems -> k
    int nImagesLoaded -> l
    android.graphics.Bitmap[] adsImages -> m
    boolean[] bAdsImpression -> n
    com.startapp.android.publish.banner.banner3d.b[] bannerView -> o
    android.graphics.Bitmap[] banners -> p
    android.graphics.Bitmap[] bannersLateLoad -> q
    android.graphics.Camera mCamera -> r
    android.graphics.Matrix mMatrix -> s
    android.graphics.Paint mPaint -> t
    float mRotation -> u
    float mStartY -> v
    int mCurrentBanner -> w
    boolean bIsRotating -> x
    int nTotalAds -> y
    boolean bIsTouchDown -> z
    boolean bIsLoaded -> A
    boolean bIsLoading -> B
    boolean bIsAnimation -> C
    boolean bVisible -> D
    boolean bDefaultLoad -> E
    java.lang.Runnable mAutoRotation -> F
    void hideBanner() -> a
    void showBanner() -> b
    void setBannerOptions(com.startapp.android.publish.banner.BannerOptions) -> setBannerOptions
    void initArrays(int,boolean) -> a
    void loadDefaultValues() -> d
    void init() -> e
    void load() -> c
    void loadBanners(java.util.List) -> a
    boolean optimizeSize() -> f
    android.graphics.Point setApplicationSize() -> g
